Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.5550061,0.37432835,0.16924761,1.1139456,1.7398903
0.5467905,0.39616892,0.18338752,1.1460736,1.7693799
0.5528049,0.39900503,0.19117807,1.1309696,1.7317095
0.54682046,0.3473045,0.16758595,1.0949477,1.6882895
0.5697347,0.33071196,0.17727998,1.0970241,1.6763618
0.5508188,0.37287903,0.18079695,1.0861385,1.7033107
0.5561327,0.3493486,0.1750399,1.0680394,1.6479565
0.57328546,0.4115302,0.18277338,1.1709179,1.7804615
0.5491842,0.35963213,0.16275582,1.1221826,1.7060981
0.5572352,0.3137998,0.1780173,1.066793,1.5996772
0.5505644,0.33989355,0.16854697,1.088433,1.672526
0.5653292,0.36640382,0.17604128,1.1158781,1.7054716
0.5555613,0.35087317,0.16889293,1.09392,1.6706623
0.5518027,0.38786843,0.17945741,1.118797,1.7287863
0.5482199,0.34532312,0.16193554,1.1000465,1.6714361
0.55972666,0.37781507,0.18487561,1.0976816,1.7358681
0.55294555,0.36952087,0.17043447,1.1144786,1.7723172
0.5571691,0.36174014,0.1796394,1.1069852,1.7010764
0.5567142,0.3524123,0.1754367,1.0871326,1.6894027
0.56077296,0.36574864,0.15793909,1.1526563,1.7609881
0.5329245,0.29396445,0.17396975,1.0194445,1.5771277
0.5406058,0.310097,0.1623571,1.0377554,1.6118706
0.5500812,0.3359609,0.16430166,1.0920902,1.6663204
0.54829246,0.37536,0.18140638,1.106059,1.7688301
0.55004597,0.38734677,0.17404336,1.1112705,1.7717065
0.5649591,0.43291807,0.1839586,1.1823281,1.7958059
0.55659837,0.36576998,0.1704704,1.1040732,1.6908252
0.56271726,0.40706563,0.17767935,1.1060843,1.7578716
0.5489483,0.34801543,0.17596087,1.083782,1.6926961
0.5458644,0.34846097,0.17802025,1.0624703,1.6849703
0.56135446,0.38004786,0.17508872,1.1384109,1.7581177
0.54363906,0.33390075,0.18149815,1.0629083,1.6183038
0.5533222,0.37444314,0.16759603,1.1128937,1.7589778
0.5522485,0.34085217,0.17055261,1.096051,1.6776736
0.5487945,0.34561825,0.17066087,1.0925049,1.665629
0.54455787,0.37142017,0.17692733,1.0969919,1.7315534
0.53815025,0.35509562,0.17942624,1.0614679,1.6461772
0.53838545,0.3079044,0.16803524,1.0357311,1.5822291
0.5674658,0.37518153,0.17866632,1.1320468,1.7384336
0.5496393,0.3573137,0.18282343,1.1083922,1.6539279
0.542793,0.32505277,0.17688903,1.0739397,1.646491
0.5565209,0.3345143,0.16962922,1.1045202,1.6781377
0.56094813,0.34299624,0.1677757,1.1064911,1.6961845
0.56146306,0.37711602,0.16563171,1.1198986,1.7461624
0.5500735,0.33214375,0.16453655,1.0717404,1.6060867
